JobTitle,JobYear,JobLink,JobType,JobField,JobSource,JobLink_norm,FieldAlias,Count
American University of Beirut,2010,mailto:[email] | http://www.aub.edu.lb/fas,Unknown,Rhetoric/Composition,Wiki,mailto:[email] | http://www.aub.edu.lb/fas,Rhetoric/Composition,2443
Cal State San Marcos,2010,http://www.csusm.edu/facultyopportunities,Unknown,Rhetoric/Composition,Wiki,http://www.csusm.edu/facultyopportunities,Rhetoric/Composition,2443
Claremont McKenna College,2010,https://webapps.cmc.edu/jobs/staff/staff_opening_detail.php?PostingID=M935,Unknown,Rhetoric/Composition,Wiki,https://webapps.cmc.edu/jobs/staff/staff_opening_detail.php?PostingID=M935,Rhetoric/Composition,2443
Columbia University (NY),2010,http://chronicle.com/jobs/0000649408-01/ | https://academicjobs.columbia.edu/applicants/Central?quickFind=53715,Unknown,Rhetoric/Composition,Wiki,http://chronicle.com/jobs/0000649408-01/ | https://academicjobs.columbia.edu/applicants/Central?quickFind=53715,Rhetoric/Composition,2443
Concordia University Chicago,2010,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175466877,Unknown,Rhetoric/Composition,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175466877,Rhetoric/Composition,2443
Curry College (MA),2010,http://curry.interviewexchange.com/jobofferdetails.jsp?JOBID=22027,Unknown,Rhetoric/Composition,Wiki,http://curry.interviewexchange.com/jobofferdetails.jsp?JOBID=22027,Rhetoric/Composition,2443
Drew University,2010,,Unknown,Rhetoric/Composition,Wiki,,Rhetoric/Composition,2443
East Stroudsburg University (Professional / Tech Writing),2010,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175486475,Unknown,Rhetoric/Composition,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175486475,Rhetoric/Composition,2443
George Mason University,2010,http://jobs.gmu.edu/,Unknown,Rhetoric/Composition,Wiki,http://jobs.gmu.edu/,Rhetoric/Composition,2443
Georgia Gwinett College,2010,http://www.insidehighered.com/career/seekers/posts/view/150267,Unknown,Rhetoric/Composition,Wiki,http://www.insidehighered.com/career/seekers/posts/view/150267,Rhetoric/Composition,2443
Georgia Southern U,2010,http://class.georgiasouthern.edu/writling | mailto:[email]. | http://class.georgiasouthern.edu/pdf/59255.pdf,Unknown,Rhetoric/Composition,Wiki,http://class.georgiasouthern.edu/writling | mailto:[email]. | http://class.georgiasouthern.edu/pdf/59255.pdf,Rhetoric/Composition,2443
Georgia State University,2010,http://www.english.gsu.edu/index.php,Unknown,Rhetoric/Composition,Wiki,http://www.english.gsu.edu/index.php,Rhetoric/Composition,2443
Harvard University (Preceptor in Expository Writing),2010,http://interfolio.com/hcwppp.cfm | http://www.writingprogram.fas.harvard.edu/ | http://interfolio.com/hcwppp.cfm,Unknown,Rhetoric/Composition,Wiki,http://interfolio.com/hcwppp.cfm | http://www.writingprogram.fas.harvard.edu/ | http://interfolio.com/hcwppp.cfm,Rhetoric/Composition,2443
Haverford College,2010,http://chronicle.com/jobs/0000646800-01/,Unknown,Rhetoric/Composition,Wiki,http://chronicle.com/jobs/0000646800-01/,Rhetoric/Composition,2443
Ithaca College (NY),2010,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175465935,Unknown,Rhetoric/Composition,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175465935,Rhetoric/Composition,2443
Johns Hopkins University - Lectureship in the Expository Writing Program,2010,http://chronicle.com/jobs/0000661818-01/ | http://sites.jhu.edu/ewp/lecturer.html,Unknown,Rhetoric/Composition,Wiki,http://chronicle.com/jobs/0000661818-01/ | http://sites.jhu.edu/ewp/lecturer.html,Rhetoric/Composition,2443
"Long Island University, CW Post - Rhetoric",2010,http://www.liu.edu/CWPost.aspx | mailto:[email],Unknown,Rhetoric/Composition,Wiki,http://www.liu.edu/CWPost.aspx | mailto:[email],Rhetoric/Composition,2443
"Michigan State University, Digital Humanities & Multimedia Writing (2 positions)",2010,http://jobs.msu.edu/,Unknown,Rhetoric/Composition,Wiki,http://jobs.msu.edu/,Rhetoric/Composition,2443
Murray State (KY),2010,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175463622,Unknown,Rhetoric/Composition,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175463622,Rhetoric/Composition,2443
"Norfolk State University, (Norfolk, VA)",2010,http://www.nsu.edu/jobs/index2.php?id=385,Unknown,Rhetoric/Composition,Wiki,http://www.nsu.edu/jobs/index2.php?id=385,Rhetoric/Composition,2443
"Northeastern University (Boston, MA)",2010,http://www.wpacouncil.org/node/2896 | http://www.english.neu.edu/writingcenter/%29. | http://www.northeastern.edu/cssh/,Unknown,Rhetoric/Composition,Wiki,http://www.wpacouncil.org/node/2896 | http://www.english.neu.edu/writingcenter/%29. | http://www.northeastern.edu/cssh/,Rhetoric/Composition,2443
Northwestern College (Minnesota),2010,http://chronicle.com/jobs/0000642523-01 | http://www.nwc.edu/web/guest/declaration-of-christian-community,Unknown,Rhetoric/Composition,Wiki,http://chronicle.com/jobs/0000642523-01 | http://www.nwc.edu/web/guest/declaration-of-christian-community,Rhetoric/Composition,2443
Regis University (CO),2010,mailto:[email] | https://jobs.regis.edu/,Unknown,Rhetoric/Composition,Wiki,mailto:[email] | https://jobs.regis.edu/,Rhetoric/Composition,2443
Russell Sage College,2010,http://www.sage.edu/ | http://chronicle.com/jobs/0000651965-01/,Unknown,Rhetoric/Composition,Wiki,http://www.sage.edu/ | http://chronicle.com/jobs/0000651965-01/,Rhetoric/Composition,2443
St. John's University (NY),2010,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175485671,Unknown,Rhetoric/Composition,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175485671,Rhetoric/Composition,2443
Unity College (Maine),2010,http://www.interviewexchange.com/jobofferdetails.jsp?JOBID=21946,Unknown,Rhetoric/Composition,Wiki,http://www.interviewexchange.com/jobofferdetails.jsp?JOBID=21946,Rhetoric/Composition,2443
"University of California, Irvine",2010,https://recruit.ap.uci.edu/ | http://chronicle.com/jobs/0000653704-01/ | http://www.uci.edu/employment | https://h-net.org/jobs/job_display.php?id=41700,Unknown,Rhetoric/Composition,Wiki,https://recruit.ap.uci.edu/ | http://chronicle.com/jobs/0000653704-01/ | http://www.uci.edu/employment | https://h-net.org/jobs/job_display.php?id=41700,Rhetoric/Composition,2443
"University of Central Oklahoma (Edmond, OK)",2010,http://www.higheredjobs.com/details.cfm?JobCode=175456973,Unknown,Rhetoric/Composition,Wiki,http://www.higheredjobs.com/details.cfm?JobCode=175456973,Rhetoric/Composition,2443
University of Georgia,2010,,Unknown,Rhetoric/Composition,Wiki,,Rhetoric/Composition,2443
University of Michigan (Ann Arbor),2010,http://www.wpacouncil.org/node/2778,Unknown,Rhetoric/Composition,Wiki,http://www.wpacouncil.org/node/2778,Rhetoric/Composition,2443
"University of Missouri, Columbia",2010,http://cwp.missouri.edu/ | mailto:[email],Unknown,Rhetoric/Composition,Wiki,http://cwp.missouri.edu/ | mailto:[email],Rhetoric/Composition,2443
Southern Illinois University Carbondale,2010,http://chronicle.com/jobs/0000683160-01/,Unknown,Rhetoric/Composition,Wiki,http://chronicle.com/jobs/0000683160-01/,Rhetoric/Composition,2443
Utah Valley University (2 tenure-track positions),2010,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175470532,Unknown,Rhetoric/Composition,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175470532,Rhetoric/Composition,2443
Washburn University (KS),2010,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175479993,Unknown,Rhetoric/Composition,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175479993,Rhetoric/Composition,2443
American University of Beirut - Faculty position in Rhetoric/Composition - POSITION FILLED,2011,http://www.aub.edu.lb/fas | https://academicjobs.wikia.org/index.php?title=Rhetoric/Composition_2012#top,Unknown,Rhetoric/Composition,Wiki,http://www.aub.edu.lb/fas | https://academicjobs.wikia.org/index.php?title=Rhetoric/Composition_2012#top,Rhetoric/Composition,2443
"Brigham Young - Open Rank, Open Area - INTERVIEWS SCHEDULED",2011,https://academicjobs.wikia.org/index.php?title=Rhetoric/Composition_2012#top,Unknown,Rhetoric/Composition,Wiki,https://academicjobs.wikia.org/index.php?title=Rhetoric/Composition_2012#top,Rhetoric/Composition,2443
Colby College - Writing Program Administrator - PHONE INTERVIEW SCHEDULED,2011,mailto:[email] | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175567175&Title=Director%20of%20Colby%20Writing%20Program,Unknown,Rhetoric/Composition,Wiki,mailto:[email] | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175567175&Title=Director%20of%20Colby%20Writing%20Program,Rhetoric/Composition,2443
Drew University - Post Doc - Composition,2011,mailto:[email],Unknown,Rhetoric/Composition,Wiki,mailto:[email],Rhetoric/Composition,2443
Ferris State University - Department Head - DEADLINE PASSED,2011,http://employment.ferris.edu/applicants/Central?quickFind=51246 | http://wpacouncil.org/node/3407 | https://academicjobs.wikia.org/index.php?title=Rhetoric/Composition_2012#top,Unknown,Rhetoric/Composition,Wiki,http://employment.ferris.edu/applicants/Central?quickFind=51246 | http://wpacouncil.org/node/3407 | https://academicjobs.wikia.org/index.php?title=Rhetoric/Composition_2012#top,Rhetoric/Composition,2443
Georgetown University - Open Rank - OFFER ACCEPTED,2011,,Unknown,Rhetoric/Composition,Wiki,,Rhetoric/Composition,2443
"Georgia Gwinnett College - Open Rank, Composition and Liberal Arts Core",2011,,Unknown,Rhetoric/Composition,Wiki,,Rhetoric/Composition,2443
Harvard University - College Writing Program Preceptor - CAMPUS INTERVIEWS SCHEDULED,2011,http://academicpositions.harvard.edu/postings/3804,Unknown,Rhetoric/Composition,Wiki,http://academicpositions.harvard.edu/postings/3804,Rhetoric/Composition,2443
Mesa Community College - Tenure Track (3 Positions) - DEADLINE PASSED,2011,https://academicjobs.wikia.org/index.php?title=Rhetoric/Composition_2012#top,Unknown,Rhetoric/Composition,Wiki,https://academicjobs.wikia.org/index.php?title=Rhetoric/Composition_2012#top,Rhetoric/Composition,2443
Metro State College of Denver - English Tenure-Track Faculty and Composition Coordinator,2011,https://www.mscdjobs.com/applicants/jsp/shared/frameset/Frameset.jsp?time=1320072835930 | https://academicjobs.wikia.org/index.php?title=Rhetoric/Composition_2012#top,Unknown,Rhetoric/Composition,Wiki,https://www.mscdjobs.com/applicants/jsp/shared/frameset/Frameset.jsp?time=1320072835930 | https://academicjobs.wikia.org/index.php?title=Rhetoric/Composition_2012#top,Rhetoric/Composition,2443
Clemson University (SC) - Adv. Asst / Associate Prof - Writing Across the Curriculum - FULL CONSIDERATION DEADLINE PASSED,2012,https://secure.interfolio.com/apply/19689,Unknown,Rhetoric/Composition,Wiki,https://secure.interfolio.com/apply/19689,Rhetoric/Composition,2443
Nova Southeeastern University - Writing/Composition Faculty [NTT] - OFFER MADE,2012,https://www.nsujobs.com/,Unknown,Rhetoric/Composition,Wiki,https://www.nsujobs.com/,Rhetoric/Composition,2443
Southern Connecticut State University - Asst. or Assoc. Prof. - Composition - OFFER ACCEPTED,2012,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175681889&Title=English%20%2D%20Asst%20or%20Assoc%2E%20Professor,Unknown,Rhetoric/Composition,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175681889&Title=English%20%2D%20Asst%20or%20Assoc%2E%20Professor,Rhetoric/Composition,2443
"University of Waterloo - Open Rank, Writing Studies - CAMPUS INTERVIEWS SCHEDULED",2012,http://www.stratfordcampus.uwaterloo.ca/programs/mdei,Unknown,Rhetoric/Composition,Wiki,http://www.stratfordcampus.uwaterloo.ca/programs/mdei,Rhetoric/Composition,2443
"Yale-NUS-College - Open Rank, Head of Writing across the Curriculum - REVIEW UNDERWAY",2012,http://www.yale-nus.edu.sg/prospective-faculty.html | https://secure.interfolio.com/apply/20672 | https://academicjobsonline.org/ajo/jobs/2079 | http://chronicle.com/article/AAUP-Outlines-Concerns-About/136121/?cid=at&utm_source=at&utm_medium=en,Unknown,Rhetoric/Composition,Wiki,http://www.yale-nus.edu.sg/prospective-faculty.html | https://secure.interfolio.com/apply/20672 | https://academicjobsonline.org/ajo/jobs/2079 | http://chronicle.com/article/AAUP-Outlines-Concerns-About/136121/?cid=at&utm_source=at&utm_medium=en,Rhetoric/Composition,2443
Harvard U. - Preceptor in Expository Writing for Harvard College Writing Program (Jan. 7 Deadline) - INTERVIEWS REQUESTED,2012,http://academicpositions.harvard.edu/postings/4429 | http://academicpositions.harvard.edu/postings/4429willbeaccepted | http://chronicle.com/jobs/0000757205-01/,Unknown,Rhetoric/Composition,Wiki,http://academicpositions.harvard.edu/postings/4429 | http://academicpositions.harvard.edu/postings/4429willbeaccepted | http://chronicle.com/jobs/0000757205-01/,Rhetoric/Composition,2443
"Hesston College (Hesston, KS) -- Full-Time, Year-to-year Contract English Faculty",2012,,Unknown,Rhetoric/Composition,Wiki,,Rhetoric/Composition,2443
Manhattan College  (NY) - 2 VAPs in Teaching Writing,2012,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175710108&Title=Two%20Full%2Dtime%20Visiting%20Positions%20in%20Teaching%20Writing,Unknown,Rhetoric/Composition,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175710108&Title=Two%20Full%2Dtime%20Visiting%20Positions%20in%20Teaching%20Writing,Rhetoric/Composition,2443
Harvard College Writing Program - Preceptor in Expository Writing - OFFER ACCEPTED,2012,http://academicpositions.harvard.edu/postings/4338 | http://academicpositions.harvard.edu/postings/4338 | http://www.writingprogram.fas.harvard.edu/,Unknown,Rhetoric/Composition,Wiki,http://academicpositions.harvard.edu/postings/4338 | http://academicpositions.harvard.edu/postings/4338 | http://www.writingprogram.fas.harvard.edu/,Rhetoric/Composition,2443
Princeton University - Lectureships in the Princeton Writing Program - OFFER MADE,2012,http://www.princeton.edu/writing | https://jobs.princeton.edu/applicants/Central?quickFind=63081&jtsrc=www.higheredjobs.com&jtrfr=www.peopleadmin.com&adorig=PA | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175692057&Title=Lecturer,Unknown,Rhetoric/Composition,Wiki,http://www.princeton.edu/writing | https://jobs.princeton.edu/applicants/Central?quickFind=63081&jtsrc=www.higheredjobs.com&jtrfr=www.peopleadmin.com&adorig=PA | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175692057&Title=Lecturer,Rhetoric/Composition,2443
"University of California, Santa Barbara - Lectureships in Composition - PRIORITY DEADLINE PASSED",2012,,Unknown,Rhetoric/Composition,Wiki,,Rhetoric/Composition,2443
Milwaukee School of Engineering (WI) - Full-Time General Studies Faculty,2013,https://apply.interfolio.com/24443,Unknown,Rhetoric/Composition,Wiki,https://apply.interfolio.com/24443,Rhetoric/Composition,2443
Minot State University (ND) - English Tenure Track: Writing,2013,http://www.minotstateu.edu/hr/jobs.shtml | http://www.minotstateu.edu/hr/jobs_01.shtml | https://chroniclevitae.com/jobs/0000833613-01#sthash.WGGzxqvn.dpuf,Unknown,Rhetoric/Composition,Wiki,http://www.minotstateu.edu/hr/jobs.shtml | http://www.minotstateu.edu/hr/jobs_01.shtml | https://chroniclevitae.com/jobs/0000833613-01#sthash.WGGzxqvn.dpuf,Rhetoric/Composition,2443
University of Maryland University College Europe - Full-Time Collegiate Faculty Teaching Opportunities in Asia and Europe,2013,http://www.asia.umuc.edu/employment/faculty.cfm | http://www.ed.umuc.edu/undergrad/teach/index.html | mailto:[email] | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175847837&Title=Full%2DTime%20Collegiate%20Faculty%20Teaching%20Opportunities%20in%20Asia%20and%20Europe,Unknown,Rhetoric/Composition,Wiki,http://www.asia.umuc.edu/employment/faculty.cfm | http://www.ed.umuc.edu/undergrad/teach/index.html | mailto:[email] | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175847837&Title=Full%2DTime%20Collegiate%20Faculty%20Teaching%20Opportunities%20in%20Asia%20and%20Europe,Rhetoric/Composition,2443
American University of Sharjah (United Arab Emirates) - Faculty Positions in Dept. of Writing Studies,2013,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175824314&Title=Faculty%20Position%20in%20the%20Department%20of%20Writing%20Studies,Unknown,Rhetoric/Composition,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175824314&Title=Faculty%20Position%20in%20the%20Department%20of%20Writing%20Studies,Rhetoric/Composition,2443
Carilion Clinic / Jefferson College of Health Sciences - Full-Time Faculty Position in English,2013,http://www.Click2Apply.net/pfgzvqw | https://apply.interfolio.com/23803,Unknown,Rhetoric/Composition,Wiki,http://www.Click2Apply.net/pfgzvqw | https://apply.interfolio.com/23803,Rhetoric/Composition,2443
Quest University Canada - Rhetoric Coordinator - PHONE INTERVIEW SCHEDULED,2013,mailto:[email] | https://www.h-net.org/jobs/job_display.php?id=47912,Unknown,Rhetoric/Composition,Wiki,mailto:[email] | https://www.h-net.org/jobs/job_display.php?id=47912,Rhetoric/Composition,2443
Indiana University of Pennsylvania (PA) - Composition and Assessment - CAMPUS VISIT STAGE,2015,https://iup.peopleadmin.com/postings/1679 | http://www.iup.edu/page.aspx?id=184502 | http://www.iup.edu/page.aspx?id=184502 | http://www.iup.edu/employment,Unknown,Rhetoric/Composition,Wiki,https://iup.peopleadmin.com/postings/1679 | http://www.iup.edu/page.aspx?id=184502 | http://www.iup.edu/page.aspx?id=184502 | http://www.iup.edu/employment,Rhetoric/Composition,2443
New York University (NY) - Full-Time Faculty - Liberal Studies (Writing Studies) - Non-TT,2015,http://www.nyu.edu/projects/mediamosaic/1516LSJobs/,Unknown,Rhetoric/Composition,Wiki,http://www.nyu.edu/projects/mediamosaic/1516LSJobs/,Rhetoric/Composition,2443
Old Dominion University (VA) - Open Rank - Writing Studies,2015,https://www.higheredjobs.com/faculty/details.cfm?JobCode=176137427&Title=Writing%20Studies%20%E2%80%93%20Open%20Rank,Unknown,Rhetoric/Composition,Wiki,https://www.higheredjobs.com/faculty/details.cfm?JobCode=176137427&Title=Writing%20Studies%20%E2%80%93%20Open%20Rank,Rhetoric/Composition,2443
University of Connecticut (CT) - Aetna Chair of Writing,2015,http://www.english.uconn.edu/ | https://academicjobsonline.org/ajo/jobs/6004,Unknown,Rhetoric/Composition,Wiki,http://www.english.uconn.edu/ | https://academicjobsonline.org/ajo/jobs/6004,Rhetoric/Composition,2443
University of Prince Edward Island (CAN) - Specialist in Professional/Technical Writing and Digital Rhetorics/Humanities - POSITION FILLED,2015,mailto:[email] | http://accute.ca/2015/06/18/job-specialist-in-professionaltechnical-writing-and-digital-rhetoricshumanities-at-upei-deadline-july-17-2015/,Unknown,Rhetoric/Composition,Wiki,mailto:[email] | http://accute.ca/2015/06/18/job-specialist-in-professionaltechnical-writing-and-digital-rhetoricshumanities-at-upei-deadline-july-17-2015/,Rhetoric/Composition,2443
Arizona State University (AZ) - Honors/Open Field/Open Rank (Renewable/Non TT),2015,https://barretthonors.asu.edu/academics/hon-171-human-event/,Unknown,Rhetoric/Composition,Wiki,https://barretthonors.asu.edu/academics/hon-171-human-event/,Rhetoric/Composition,2443
University of California Santa Barbara (CA) - Writing Program Lectureship in Composition (2 yr. appt. - renewable) - OFFERS ACCEPTED,2015,https://recruit.ap.ucsb.edu/apply/JPF00562 | https://www.higheredjobs.com/faculty/details.cfm?JobCode=176133541&Title=Writing%20Program%20Lectureship%20in%20Composition,Unknown,Rhetoric/Composition,Wiki,https://recruit.ap.ucsb.edu/apply/JPF00562 | https://www.higheredjobs.com/faculty/details.cfm?JobCode=176133541&Title=Writing%20Program%20Lectureship%20in%20Composition,Rhetoric/Composition,2443
