JobTitle,JobYear,JobLink,JobType,JobField,JobSource,JobLink_norm,FieldAlias,Count
Bloomsburg University (PA) - 1 yr. Position in FY Writing / Linguistics,2016,http://agency.governmentjobs.com/bloomuedu/default.cfm | https://chroniclevitae.com/jobs/0000364998-01#sthash.gANLpbaJ.dpuf,Unknown,Rhetoric/Composition,Wiki,http://agency.governmentjobs.com/bloomuedu/default.cfm | https://chroniclevitae.com/jobs/0000364998-01#sthash.gANLpbaJ.dpuf,Rhetoric/Composition,2443
Harvard University (MA) - Preceptor in Expository Writing: Introductory Writing Courses,2016,http://academicpositions.harvard.edu/postings/7307,Unknown,Rhetoric/Composition,Wiki,http://academicpositions.harvard.edu/postings/7307,Rhetoric/Composition,2443
Harvard University (MA) - Preceptor in Expository Writing: Expository 20 - CAMPUS INTERVIEW STAGE,2016,http://academicpositions.harvard.edu/postings/7306,Unknown,Rhetoric/Composition,Wiki,http://academicpositions.harvard.edu/postings/7306,Rhetoric/Composition,2443
"Oregon Institute of Technology (OR) - Composition and Technical Writing Faculty, Online",2016,http://www.oit.edu/faculty-staff/human-resources/employment/job-posting?JobID=17-66025,Unknown,Rhetoric/Composition,Wiki,http://www.oit.edu/faculty-staff/human-resources/employment/job-posting?JobID=17-66025,Rhetoric/Composition,2443
Columbia College Chicago - Emerging Poet-in-Residence,2011,https://employment.colum.edu/ | http://www.colum.edu/ | http://chronicle.com/jobs/0000668638-01,Unknown,CreativeWriting,Wiki,https://employment.colum.edu/ | http://www.colum.edu/ | http://chronicle.com/jobs/0000668638-01,CreativeWriting,1488
East Carolina University,2011,http://www.insidehighered.com/career/seekers/posts/view/150240,Unknown,CreativeWriting,Wiki,http://www.insidehighered.com/career/seekers/posts/view/150240,CreativeWriting,1488
Middlebury College,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
University of Nebraska-Lincoln,2011,http://chronicle.com/jobs/0000646774-01,Unknown,CreativeWriting,Wiki,http://chronicle.com/jobs/0000646774-01,CreativeWriting,1488
Baldwin-Wallace College,2011,http://chronicle.com/jobs/0000655763-01 | http://bw.edu/quickfacts/diversity),Unknown,CreativeWriting,Wiki,http://chronicle.com/jobs/0000655763-01 | http://bw.edu/quickfacts/diversity),CreativeWriting,1488
Fordham University (2 positions),2011,http://www.fordham.edu/writerinresidence,Unknown,CreativeWriting,Wiki,http://www.fordham.edu/writerinresidence,CreativeWriting,1488
New College of Florida,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
Northern Michigan University (Fiction),2011,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175481421,Unknown,CreativeWriting,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175481421,CreativeWriting,1488
Pomona College,2011,mailto:[email],Unknown,CreativeWriting,Wiki,mailto:[email],CreativeWriting,1488
Rhode Island College,2011,https://employment.ric.edu/,Unknown,CreativeWriting,Wiki,https://employment.ric.edu/,CreativeWriting,1488
Rollins College,2011,http://chronicle.com/jobs/0000654230-01/ | https://www.rollinsjobs.com/,Unknown,CreativeWriting,Wiki,http://chronicle.com/jobs/0000654230-01/ | https://www.rollinsjobs.com/,CreativeWriting,1488
Saint Lawrence University (NY),2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
Texas State University-San Marcos,2011,http://facultyrecords.provost.txstate.edu/faculty-employment/faculty-employment/2011-12.htm,Unknown,CreativeWriting,Wiki,http://facultyrecords.provost.txstate.edu/faculty-employment/faculty-employment/2011-12.htm,CreativeWriting,1488
"University of Cincinnati (Open Rank, Fiction)",2011,https://www.jobsatuc.com/applicants/jsp/shared/frameset/Frameset.jsp?time=1283787081552,Unknown,CreativeWriting,Wiki,https://www.jobsatuc.com/applicants/jsp/shared/frameset/Frameset.jsp?time=1283787081552,CreativeWriting,1488
University of Mississippi,2011,https://jobs.olemiss.edu/applicants/jsp/shared/frameset/Frameset.jsp?time=1285256310409 | http://www.olemiss.edu/depts/english/mfa | mailto:[email],Unknown,CreativeWriting,Wiki,https://jobs.olemiss.edu/applicants/jsp/shared/frameset/Frameset.jsp?time=1285256310409 | http://www.olemiss.edu/depts/english/mfa | mailto:[email],CreativeWriting,1488
Western Kentucky University,2011,mailto:[email],Unknown,CreativeWriting,Wiki,mailto:[email],CreativeWriting,1488
Allegheny College,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
"Antioch University, Los Angeles",2011,http://www.antiochla.edu/media/employment/MFA_Core_Faculty_CNF_Annc.pdf,Unknown,CreativeWriting,Wiki,http://www.antiochla.edu/media/employment/MFA_Core_Faculty_CNF_Annc.pdf,CreativeWriting,1488
Northern Michigan University (Nonfiction),2011,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175481430,Unknown,CreativeWriting,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175481430,CreativeWriting,1488
Old Dominion University,2011,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175474708,Unknown,CreativeWriting,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175474708,CreativeWriting,1488
University of Louisville,2011,http://www.louisville.edu/jobs | mailto:[email],Unknown,CreativeWriting,Wiki,http://www.louisville.edu/jobs | mailto:[email],CreativeWriting,1488
Utica College,2011,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175478588 | http://www.utica.edu/finance/hr/jobs.cfm?action=details&id=1491,Unknown,CreativeWriting,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175478588 | http://www.utica.edu/finance/hr/jobs.cfm?action=details&id=1491,CreativeWriting,1488
Deakin University (Australia),2011,https://www.deakin.edu.au/jobs | http://chronicle.com/jobs/0000652542-01/ | https://www.deakin.edu.au/jobs,Unknown,CreativeWriting,Wiki,https://www.deakin.edu.au/jobs | http://chronicle.com/jobs/0000652542-01/ | https://www.deakin.edu.au/jobs,CreativeWriting,1488
Gettysburg College,2011,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175480239,Unknown,CreativeWriting,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175480239,CreativeWriting,1488
Gilman School,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
Grand Valley State University,2011,https://www.gvsujobs.org/applicants/jsp/shared/frameset/Frameset.jsp?time=1285595275180,Unknown,CreativeWriting,Wiki,https://www.gvsujobs.org/applicants/jsp/shared/frameset/Frameset.jsp?time=1285595275180,CreativeWriting,1488
Mercy College (NY),2011,https://jobs.mercy.edu/,Unknown,CreativeWriting,Wiki,https://jobs.mercy.edu/,CreativeWriting,1488
Otis College of Art and Design (CA),2011,http://www.otis.edu/academics/graduate_writing/index.html,Unknown,CreativeWriting,Wiki,http://www.otis.edu/academics/graduate_writing/index.html,CreativeWriting,1488
Rutgers-Newark University,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
POETRY JOB OFFERS,2011,http://submitit.blogspot.com/2011/04/missions-accomplished.html,Unknown,CreativeWriting,Wiki,http://submitit.blogspot.com/2011/04/missions-accomplished.html,CreativeWriting,1488
NONFICTION JOB OFFERS,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
OPEN JOB OFFERS,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
Campus Visits / Poetry,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
Campus Visits - Fiction,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
Campus Visits - Non-Fiction,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
Campus Visits - Open,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
AWP Interviews/Poetry,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
AWP Interviews - Fiction,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
AWP Interviews - Non-Fiction,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
SCHOOLS THAT HAVE SCHEDULED INTERVIEWS (MLA / Phone),2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
Publications,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
Question About Having Two MFAs:,2011,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
Who Would Win????,2011,http://www.helonhabila.com/About.html,Unknown,CreativeWriting,Wiki,http://www.helonhabila.com/About.html,CreativeWriting,1488
SUGGESTIONS,2011,https://www.wikia.org/ | https://www.wikia.org/do-not-sell-my-info | https://www.wikia.org/do-not-sell-my-info,Unknown,CreativeWriting,Wiki,https://www.wikia.org/ | https://www.wikia.org/do-not-sell-my-info | https://www.wikia.org/do-not-sell-my-info,CreativeWriting,1488
Asbury University (KY) - Fiction & American Lit,2012,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
"Brooklyn College, CUNY - OFFER MADE",2012,https://home.cunyfirst.cuny.edu/psp/cnyepprd/GUEST/HRMS/c/HRS_HRAM.HRS_CE.GBL?jtsrc=http%3A%2F%2Fwww%2Einsidehighered%2Ecom%2Fcareer%2Fseekers&jtsrcid=3864&jtrfr=http%3A%2F%2Fwww%2Einsidehighered%2Ecom%2Fcareer%2Fseekers%2Fposts%2Fview%2F239176 | mailto:[email] | http://www.insidehighered.com/career/seekers/posts/view/239176,Unknown,CreativeWriting,Wiki,https://home.cunyfirst.cuny.edu/psp/cnyepprd/GUEST/HRMS/c/HRS_HRAM.HRS_CE.GBL?jtsrc=http%3A%2F%2Fwww%2Einsidehighered%2Ecom%2Fcareer%2Fseekers&jtsrcid=3864&jtrfr=http%3A%2F%2Fwww%2Einsidehighered%2Ecom%2Fcareer%2Fseekers%2Fposts%2Fview%2F239176 | mailto:[email] | http://www.insidehighered.com/career/seekers/posts/view/239176,CreativeWriting,1488
Evergreen College (WA) - Fiction,2012,http://fir.evergreen.edu/facultyemployment/facultyhiring/appform.php?position=Creative%20Writing2012,Unknown,CreativeWriting,Wiki,http://fir.evergreen.edu/facultyemployment/facultyhiring/appform.php?position=Creative%20Writing2012,CreativeWriting,1488
Rhode Island College - OFFER ACCEPTED,2012,https://employment.ric.edu/,Unknown,CreativeWriting,Wiki,https://employment.ric.edu/,CreativeWriting,1488
University of Southern Mississippi (Fiction Writer) - POSITION FILLED,2012,http://www.usm.edu/employment‑hr/,Unknown,CreativeWriting,Wiki,http://www.usm.edu/employment‑hr/,CreativeWriting,1488
University of Utah - CAMPUS INTERVIEW SCHEDULED,2012,http://utah.peopleadmin.com/postings/9665,Unknown,CreativeWriting,Wiki,http://utah.peopleadmin.com/postings/9665,CreativeWriting,1488
Warren Wilson College (NC) - CAMPUS INTERVIEW SCHEDULED,2012,http://chronicle.com/jobs/0000693960-01/,Unknown,CreativeWriting,Wiki,http://chronicle.com/jobs/0000693960-01/,CreativeWriting,1488
West Chester University (PA) - Fiction - CAMPUS INTERVIEW SCHEDULED,2012,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175562630&Title=Tenure%2DTrack%20Assistant%20Professor%20of%20English%20%2D%20Creative%20Writing%2FFiction%20Specialist,Unknown,CreativeWriting,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175562630&Title=Tenure%2DTrack%20Assistant%20Professor%20of%20English%20%2D%20Creative%20Writing%2FFiction%20Specialist,CreativeWriting,1488
University of Missouri‑St. Louis - OFFER ACCEPTED,2012,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
University of Southern Mississippi (Poet) - OFFER MADE & ACCEPTED,2012,http://www.usm.edu/employment‑hr/,Unknown,CreativeWriting,Wiki,http://www.usm.edu/employment‑hr/,CreativeWriting,1488
Bennington College - Two Positions in Literature - FULL-TIME POSITION ACCEPTED,2012,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175567548&Title=Literature%20Faculty,Unknown,CreativeWriting,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175567548&Title=Literature%20Faculty,CreativeWriting,1488
Georgia College and State University (Fiction / Non-Fiction) - OFFER ACCEPTED,2012,https://www.gcsujobs.com/applicants/Central?quickFind=52496&jtsrc=www.higheredjobs.com&jtrfr=www.peopleadmin.com&adorig=PA,Unknown,CreativeWriting,Wiki,https://www.gcsujobs.com/applicants/Central?quickFind=52496&jtsrc=www.higheredjobs.com&jtrfr=www.peopleadmin.com&adorig=PA,CreativeWriting,1488
John Brown University (AR) - OFFER ACCEPTED,2012,,Unknown,CreativeWriting,Wiki,,CreativeWriting,1488
"Siena College, NY - Fiction/Non-Fiction - OFFER MADE",2012,http://interfolio.com/universities/partners/SienaAPWriting.cfm | http://chronicle.com/jobs/0000691753-01/,Unknown,CreativeWriting,Wiki,http://interfolio.com/universities/partners/SienaAPWriting.cfm | http://chronicle.com/jobs/0000691753-01/,CreativeWriting,1488
Texas A&M University-Central Texas - CANCELLED,2012,https://www.tamuctjobs.com/ | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175605262&Title=Assistant%20Professor%20of%20English,Unknown,CreativeWriting,Wiki,https://www.tamuctjobs.com/ | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175605262&Title=Assistant%20Professor%20of%20English,CreativeWriting,1488
Utah State University - Creative Writing + English Teaching - CAMPUS INTERVIEW SCHEDULED,2012,https://jobs.usu.edu/,Unknown,CreativeWriting,Wiki,https://jobs.usu.edu/,CreativeWriting,1488
"University of Illinois, Champaign-Urbana",2011,https://jobs.illinois.edu/default.cfm?page=job&jobID=3239,Unknown,Children%27s,Wiki,https://jobs.illinois.edu/default.cfm?page=job&jobID=3239,Children%27s,112
University of Northern Colorado,2011,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175482936,Unknown,Children%27s,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175482936,Children%27s,112
Washburn University (KS),2011,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175479993,Unknown,Children%27s,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175479993,Children%27s,112
Aichi University (Japan),2011,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175453406,Unknown,Generalist,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175453406,Generalist,816
Claremont McKenna College,2011,https://webapps.cmc.edu/jobs/staff/staff_opening_detail.php?PostingID=M935,Unknown,Generalist,Wiki,https://webapps.cmc.edu/jobs/staff/staff_opening_detail.php?PostingID=M935,Generalist,816
"Grant MacEwan University (Alberta, Canada)",2011,http://www.macewan.ca/web/services/hr/jobs/detailspage.cfm?id=12358&MenuOption=0&Line=16,Unknown,Generalist,Wiki,http://www.macewan.ca/web/services/hr/jobs/detailspage.cfm?id=12358&MenuOption=0&Line=16,Generalist,816
Koç University (Istanbul),2011,http://chronicle.com/jobs/0000660023-01 | http://www.ku.edu.tr/ku/index.php?option=com_content&task=view&id=4571&Itemid=3726,Unknown,Generalist,Wiki,http://chronicle.com/jobs/0000660023-01 | http://www.ku.edu.tr/ku/index.php?option=com_content&task=view&id=4571&Itemid=3726,Generalist,816
Luther College (IA),2011,http://www.luther.edu/academics/dean/openings/,Unknown,Generalist,Wiki,http://www.luther.edu/academics/dean/openings/,Generalist,816
Mars Hill College,2011,http://chronicle.com/jobs/0000660495-01,Unknown,Generalist,Wiki,http://chronicle.com/jobs/0000660495-01,Generalist,816
Meredith College (NC),2011,,Unknown,Generalist,Wiki,,Generalist,816
Trinity International University (Illinois),2011,http://chronicle.com/jobs/0000643139-01,Unknown,Generalist,Wiki,http://chronicle.com/jobs/0000643139-01,Generalist,816
Wartburg College (IA),2011,http://chronicle.com/jobs/0000652289-01/,Unknown,Generalist,Wiki,http://chronicle.com/jobs/0000652289-01/,Generalist,816
Azusa Pacific University - 2 full-time faculty positions - MLA INTERVIEW SCHEDULED,2012,http://www.apu.edu/provost/employment/positions/ | http://www.apu.edu/provost/employment/positions/17876/,Unknown,Generalist,Wiki,http://www.apu.edu/provost/employment/positions/ | http://www.apu.edu/provost/employment/positions/17876/,Generalist,816
"Bard College - MAT Program (Delano, California) - SKYPE INTERVIEWS SCHEDULED",2012,http://www.bard.edu/mat/ | http://chronicle.com/jobs/0000705478-01/,Unknown,Generalist,Wiki,http://www.bard.edu/mat/ | http://chronicle.com/jobs/0000705478-01/,Generalist,816
"Brigham Young - Open Rank, Open Area",2012,,Unknown,Generalist,Wiki,,Generalist,816
Franklin College (IN) - Creative Writing + Modern World Lit - OFFER ACCEPTED,2012,,Unknown,Generalist,Wiki,,Generalist,816
Lourdes University (OH),2012,mailto:[email] | http://chronicle.com/jobs/0000702994-01/,Unknown,Generalist,Wiki,mailto:[email] | http://chronicle.com/jobs/0000702994-01/,Generalist,816
Manor College (PA),2012,,Unknown,Generalist,Wiki,,Generalist,816
Notre Dame of Maryland University - tenure-track Assistant - POSITION FILLED,2012,,Unknown,Generalist,Wiki,,Generalist,816
Concordia University-Portland - Full-Time English Faculty,2014,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175851588&Title=English,Unknown,Generalist,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175851588&Title=English,Generalist,816
Milwaukee School of Engineering (WI) - Full-Time General Studies Faculty,2014,https://apply.interfolio.com/24443,Unknown,Generalist,Wiki,https://apply.interfolio.com/24443,Generalist,816
Texas A&M International University - Assistant Professional in English (Non-TT),2014,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175839313&Title=Assistant%20Professional%20in%20English,Unknown,Generalist,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175839313&Title=Assistant%20Professional%20in%20English,Generalist,816
"Bilkent University (Turkey) - Open Rank, Program in Cultures, Civilizations and Ideas - MLA / SKYPE INTERVIEWS SCHEDULED",2014,http://www.bilkent.edu.tr/%7Ecci/CCI/Home.html | mailto:[email] | mailto:[email] | https://apply.interfolio.com/22716,Unknown,Generalist,Wiki,http://www.bilkent.edu.tr/%7Ecci/CCI/Home.html | mailto:[email] | mailto:[email] | https://apply.interfolio.com/22716,Generalist,816
Dordt College (IA) - English Generalist,2014,http://dordt.edu/prospective_employees/faculty/ | https://apply.interfolio.com/23653,Unknown,Generalist,Wiki,http://dordt.edu/prospective_employees/faculty/ | https://apply.interfolio.com/23653,Generalist,816
Quest University Canada (BC) - Humanities Full-Time Faculty Position - Contemporary Cultural Life,2014,mailto:[email] | http://www.questu.ca/employment/faculty_openings/contemporary_cultural_life.php | https://www.h-net.org/jobs/job_display.php?id=48097,Unknown,Generalist,Wiki,mailto:[email] | http://www.questu.ca/employment/faculty_openings/contemporary_cultural_life.php | https://www.h-net.org/jobs/job_display.php?id=48097,Generalist,816
Spartanburg Methodist College (SC) - TT/Full-Time English/British Literature Faculty (pref. Early British),2015,http://www.smcsc.edu/employment-opportunities/mathematics-economics-english/ | https://chroniclevitae.com/jobs/0000858946-01,Unknown,Generalist,Wiki,http://www.smcsc.edu/employment-opportunities/mathematics-economics-english/ | https://chroniclevitae.com/jobs/0000858946-01,Generalist,816
Brigham Young University-Hawaii (HI) - Open Rank Position in English,2015,https://apply.interfolio.com/26799,Unknown,Generalist,Wiki,https://apply.interfolio.com/26799,Generalist,816
Grove City College (PA) - Full-Time Writing Faculty (3 Positions) - CAMPUS INTERVIEWS SCHEDULED,2015,http://www.gcc.edu/about/whoweare/Pages/Mission.aspx | https://apply.interfolio.com/28009,Unknown,Generalist,Wiki,http://www.gcc.edu/about/whoweare/Pages/Mission.aspx | https://apply.interfolio.com/28009,Generalist,816
Mount Aloysius College (PA) - Full-Time English Faculty (Generalist) - CAMPUS INTERVIEW SCHEDULED,2015,http://www.mtaloy.edu/jobs/ | https://apply.interfolio.com/27929,Unknown,Generalist,Wiki,http://www.mtaloy.edu/jobs/ | https://apply.interfolio.com/27929,Generalist,816
Sacred Heart University (CT) - Full-Time English Faculty - POSITION DELETED,2015,mailto:[email] | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175947180&Title=English%20Faculty,Unknown,Generalist,Wiki,mailto:[email] | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175947180&Title=English%20Faculty,Generalist,816
