JobTitle,JobYear,JobLink,JobType,JobField,JobSource,JobLink_norm,FieldAlias,Count
Thomas University (GA) - Full-Time English Faculty (Generalist),2015,mailto:[email] | https://www.formstack.com/forms/?551823-8zkgATfWbB | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175974155&Title=Faculty%20Position%20in%20English,Unknown,Generalist,Wiki,mailto:[email] | https://www.formstack.com/forms/?551823-8zkgATfWbB | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175974155&Title=Faculty%20Position%20in%20English,Generalist,816
"University of California Santa Barbara (CA) - Full-Time LSOE or LPSOE, College of Creative Studies and the Writing Program of the College of Letters and Science - SKYPE INTERVIEWS SCHEDULED",2015,https://recruit.ap.ucsb.edu/apply/JPF00406 | https://ccs.ucsb.edu/news-and-events/news/new-writing-and-literature-faculty-position | https://chroniclevitae.com/jobs/0000857917-01,Unknown,Generalist,Wiki,https://recruit.ap.ucsb.edu/apply/JPF00406 | https://ccs.ucsb.edu/news-and-events/news/new-writing-and-literature-faculty-position | https://chroniclevitae.com/jobs/0000857917-01,Generalist,816
West Virginia University (WV) - Open Field Endowed Chair of English,2015,https://chroniclevitae.com/jobs/0000841089-01#sthash.dDG26bfB.dpuf,Unknown,Generalist,Wiki,https://chroniclevitae.com/jobs/0000841089-01#sthash.dDG26bfB.dpuf,Generalist,816
"Bilkent University (TURKEY) - Open Rank - Cultures, Civilizations & Ideas (Multiple Positions) - MLA INTERVIEW STAGE",2016,https://apply.interfolio.com/31928,Unknown,Generalist,Wiki,https://apply.interfolio.com/31928,Generalist,816
Brigham Young University (UT) - Continuing Status Faculty Positions in English,2016,https://apply.interfolio.com/31248,Unknown,Generalist,Wiki,https://apply.interfolio.com/31248,Generalist,816
New York University (NY) - Full-Time Faculty - Liberal Studies (Writing Studies),2016,http://www.nyu.edu/projects/mediamosaic/1516LSJobs/,Unknown,Generalist,Wiki,http://www.nyu.edu/projects/mediamosaic/1516LSJobs/,Generalist,816
Becker College (MA) - Full-Time Humanities Faculty Position (incl. Literature and Creative Writing),2017,http://www.huffingtonpost.com/robert-e-johnson/the-university-class-of-2_b_9704960.html | https://www.higheredjobs.com/faculty/details.cfm?JobCode=176335218&Title=FACULTY%20POSITION%20-Humanities%20Division,Unknown,Generalist,Wiki,http://www.huffingtonpost.com/robert-e-johnson/the-university-class-of-2_b_9704960.html | https://www.higheredjobs.com/faculty/details.cfm?JobCode=176335218&Title=FACULTY%20POSITION%20-Humanities%20Division,Generalist,816
Northwestern University in Qatar (NU-Q) - Two Faculty Positions in Composition and Literature - MLA INTERVIEW STAGE,2017,https://www.h-net.org/jobs/job_display.php?id=53884,Unknown,Generalist,Wiki,https://www.h-net.org/jobs/job_display.php?id=53884,Generalist,816
West Virginia University at Parkersburg (WV) - Two Faculty Positions in English,2017,https://www.higheredjobs.com/faculty/details.cfm?JobCode=176417299&Title=English%20Faculty%20%282%20positions%29%2016-031%20%26%2017-012 | http://www.wvup.edu/about/humanresources/ | https://www.higheredjobs.com/faculty/details.cfm?JobCode=176363091&Title=English%20Faculty%20%282%20positions%29%2016-031%20%26%2017-012,Unknown,Generalist,Wiki,https://www.higheredjobs.com/faculty/details.cfm?JobCode=176417299&Title=English%20Faculty%20%282%20positions%29%2016-031%20%26%2017-012 | http://www.wvup.edu/about/humanresources/ | https://www.higheredjobs.com/faculty/details.cfm?JobCode=176363091&Title=English%20Faculty%20%282%20positions%29%2016-031%20%26%2017-012,Generalist,816
Minerva Schools at Keck Graduate Inst. (CA) - Faculty - Humanities: Literature - MLA INTERVIEW STAGE,2017,https://apply.interfolio.com/39637,Unknown,Generalist,Wiki,https://apply.interfolio.com/39637,Generalist,816
Armstrong Atlantic SU,2011,,Unknown,"Drama, Speech, Film %26 New Media",Wiki,,"Drama, Speech, Film %26 New Media",13
Columbia University,2011,,Unknown,"Drama, Speech, Film %26 New Media",Wiki,,"Drama, Speech, Film %26 New Media",13
Franklin College,2011,,Unknown,"Drama, Speech, Film %26 New Media",Wiki,,"Drama, Speech, Film %26 New Media",13
"Hunter College, CUNY",2011,,Unknown,"Drama, Speech, Film %26 New Media",Wiki,,"Drama, Speech, Film %26 New Media",13
Lander University,2011,,Unknown,"Drama, Speech, Film %26 New Media",Wiki,,"Drama, Speech, Film %26 New Media",13
Louisville,2011,,Unknown,"Drama, Speech, Film %26 New Media",Wiki,,"Drama, Speech, Film %26 New Media",13
Marygrove College,2011,,Unknown,"Drama, Speech, Film %26 New Media",Wiki,,"Drama, Speech, Film %26 New Media",13
Michigan State,2011,,Unknown,"Drama, Speech, Film %26 New Media",Wiki,,"Drama, Speech, Film %26 New Media",13
Notre Dame,2011,,Unknown,"Drama, Speech, Film %26 New Media",Wiki,,"Drama, Speech, Film %26 New Media",13
Oakland University,2011,,Unknown,"Drama, Speech, Film %26 New Media",Wiki,,"Drama, Speech, Film %26 New Media",13
Salem State College (MA),2011,,Unknown,"Drama, Speech, Film %26 New Media",Wiki,,"Drama, Speech, Film %26 New Media",13
Villa Julie College,2011,,Unknown,"Drama, Speech, Film %26 New Media",Wiki,,"Drama, Speech, Film %26 New Media",13
Wofford College,2011,https://www.wikia.org/ | https://www.wikia.org/do-not-sell-my-info | https://www.wikia.org/do-not-sell-my-info,Unknown,"Drama, Speech, Film %26 New Media",Wiki,https://www.wikia.org/ | https://www.wikia.org/do-not-sell-my-info | https://www.wikia.org/do-not-sell-my-info,"Drama, Speech, Film %26 New Media",13
Arizona State University (Barrett Honors College),2011,https://exchange.asu.edu/exchweb/bin/redir.asp?URL=http://www.eoaa.asu.edu/jobop/jobop.asp,Unknown,Environmental,Wiki,https://exchange.asu.edu/exchweb/bin/redir.asp?URL=http://www.eoaa.asu.edu/jobop/jobop.asp,Environmental,5
Hendrix College (AR),2011,,Unknown,Environmental,Wiki,,Environmental,5
University of Arizona,2011,http://www.uacareertrack.com/,Unknown,Environmental,Wiki,http://www.uacareertrack.com/,Environmental,5
Colorado College (CO),2011,http://www.acm.edu/our_collaborations/ACM_Mellon_Postdoctoral_Fellowships_Program/Fellowships_Available_for_2010_2012/Colorado_College.html,Unknown,Comparative,Wiki,http://www.acm.edu/our_collaborations/ACM_Mellon_Postdoctoral_Fellowships_Program/Fellowships_Available_for_2010_2012/Colorado_College.html,Comparative,124
NYU (Liberal Studies - Global History),2011,http://www.nyu.edu/projects/mediamosaic/1011LSJobs/Core.html,Unknown,Comparative,Wiki,http://www.nyu.edu/projects/mediamosaic/1011LSJobs/Core.html,Comparative,124
NYU (Classical/Ancient),2011,,Unknown,Comparative,Wiki,,Comparative,124
Northwestern University,2011,,Unknown,Comparative,Wiki,,Comparative,124
Princeton University,2011,https://jobs.princeton.edu/ | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175484308,Unknown,Comparative,Wiki,https://jobs.princeton.edu/ | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175484308,Comparative,124
United States Naval Academy,2011,,Unknown,Comparative,Wiki,,Comparative,124
University of Southern Indiana,2011,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175469874,Unknown,Comparative,Wiki,http://www.higheredjobs.com/faculty/details.cfm?JobCode=175469874,Comparative,124
The University of York (High Medieval),2011,https://www22.i-grasp.com/fe/tpl_YorkUni01.asp?newms=jj&id=42311,Unknown,Comparative,Wiki,https://www22.i-grasp.com/fe/tpl_YorkUni01.asp?newms=jj&id=42311,Comparative,124
The University of York (Medieval Latin and Other Lits),2011,https://www22.i-grasp.com/fe/tpl_YorkUni01.asp?newms=jj&id=42310,Unknown,Comparative,Wiki,https://www22.i-grasp.com/fe/tpl_YorkUni01.asp?newms=jj&id=42310,Comparative,124
"Arizona State University, Barrett Honors College",2012,http://chronicle.com/jobs/0000711869-01 | http://barretthonors.asu.edu/2012/01/lecturer-barrett-honors-college/,Unknown,Comparative,Wiki,http://chronicle.com/jobs/0000711869-01 | http://barretthonors.asu.edu/2012/01/lecturer-barrett-honors-college/,Comparative,124
"Harvard - Open Rank, Classical and Modern Jewish and Hebrew Literature",2012,mailto:[email],Unknown,Comparative,Wiki,mailto:[email],Comparative,124
"University of Chicago - Comparatist in Poetry and Poetics, Open Rank - OFFER MADE & DECLINED",2012,http://chronicle.com/jobs/0000696622-01/,Unknown,Comparative,Wiki,http://chronicle.com/jobs/0000696622-01/,Comparative,124
University of Guam - Comparative Literature - PHONE INTERVIEW SCHEDULED,2012,http://www.visitguam.org/main | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175587838&Title=Assistant%20Professor%20to%20Associate%20Professor%20%28Comparative%20Literature%20Specialist%29,Unknown,Comparative,Wiki,http://www.visitguam.org/main | http://www.higheredjobs.com/faculty/details.cfm?JobCode=175587838&Title=Assistant%20Professor%20to%20Associate%20Professor%20%28Comparative%20Literature%20Specialist%29,Comparative,124
University of Warwick (UK)- Modern & Contemporary World Lit.,2012,http://www.warwick.ac.uk/jobs | http://www.warwick.ac.uk/jobs,Unknown,Comparative,Wiki,http://www.warwick.ac.uk/jobs | http://www.warwick.ac.uk/jobs,Comparative,124
Arizona State University (AZ) - Honors/Open Rank/Open Field - CAMPUS VISIT SCHEDULED,2016,https://barretthonors.asu.edu/academics/hon-171-human-event/,Unknown,Comparative,Wiki,https://barretthonors.asu.edu/academics/hon-171-human-event/,Comparative,124
Columbia University (NY) - Leonard B. Kaye Chair in Hebrew and Comparative Literature,2016,http://academicjobs.columbia.edu/applicants/Central?quickFind=61418,Unknown,Comparative,Wiki,http://academicjobs.columbia.edu/applicants/Central?quickFind=61418,Comparative,124
Arizona State University,2011,http://chronicle.com/jobs/0000651634-01/,Unknown,TESOL/Applied Linguistics,Wiki,http://chronicle.com/jobs/0000651634-01/,TESOL/Applied Linguistics,35
Boise State University,2011,http://hrs.boisestate.edu/joblistings/faculty/AS-0010-01.shtml,Unknown,TESOL/Applied Linguistics,Wiki,http://hrs.boisestate.edu/joblistings/faculty/AS-0010-01.shtml,TESOL/Applied Linguistics,35
California State University Stanislaus,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
Central Michigan University,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
Dixie State College,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
Eastern Kentucky University,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
Eastern Michigan University,2011,http://linguistlist.org/jobs/get-jobs.cfm?JobID=80000&SubID=3321774,Unknown,TESOL/Applied Linguistics,Wiki,http://linguistlist.org/jobs/get-jobs.cfm?JobID=80000&SubID=3321774,TESOL/Applied Linguistics,35
Fairleigh Dickinson University,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
Georgia State University,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
Greensboro College,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
Kennesaw State University,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
Middle Tennessee State University,2011,http://www.higheredjobs.com/details.cfm?JobCode=175465796&utm_source=SimplyHired&utm_medium=organic&utm_campaign=SimplyHired,Unknown,TESOL/Applied Linguistics,Wiki,http://www.higheredjobs.com/details.cfm?JobCode=175465796&utm_source=SimplyHired&utm_medium=organic&utm_campaign=SimplyHired,TESOL/Applied Linguistics,35
Mississippi State University,2011,http://linguistlist.org/jobs/get-jobs.cfm?JobID=79981&SubID=2806912,Unknown,TESOL/Applied Linguistics,Wiki,http://linguistlist.org/jobs/get-jobs.cfm?JobID=79981&SubID=2806912,TESOL/Applied Linguistics,35
Mount Holyoke College,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
Northern Arizona University,2011,http://www.cal.nau.edu/english/faculty/Plonsky.asp,Unknown,TESOL/Applied Linguistics,Wiki,http://www.cal.nau.edu/english/faculty/Plonsky.asp,TESOL/Applied Linguistics,35
Portland State University,2011,http://stage.pdx.edu/linguistics/tetyana-sydorenko | http://chronicle.com/jobs/0000653717-01,Unknown,TESOL/Applied Linguistics,Wiki,http://stage.pdx.edu/linguistics/tetyana-sydorenko | http://chronicle.com/jobs/0000653717-01,TESOL/Applied Linguistics,35
Shawnee State University,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
UMASS-Lowell,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
"University of California, Berkeley",2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
University of Houston,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
University of Pennsylvania,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
Texas A&M-Corpus Christi,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
University of New Mexico,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
University of North Carolina at Chapel Hill,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
University of Kansas,2011,http://linguistlist.org/jobs/get-jobs.cfm?JobID=79920&SubID=2652255,Unknown,TESOL/Applied Linguistics,Wiki,http://linguistlist.org/jobs/get-jobs.cfm?JobID=79920&SubID=2652255,TESOL/Applied Linguistics,35
"University of Maryland, Baltimore County",2011,http://linguistlist.org/jobs/get-jobs.cfm?JobID=79360&SubID=2650658,Unknown,TESOL/Applied Linguistics,Wiki,http://linguistlist.org/jobs/get-jobs.cfm?JobID=79360&SubID=2650658,TESOL/Applied Linguistics,35
University of Nebraska-Lincoln,2011,http://chronicle.com/jobs/0000652827-01/,Unknown,TESOL/Applied Linguistics,Wiki,http://chronicle.com/jobs/0000652827-01/,TESOL/Applied Linguistics,35
University of San Diego,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
Washington State University,2011,,Unknown,TESOL/Applied Linguistics,Wiki,,TESOL/Applied Linguistics,35
Rhet/Comp Positions and Salaries 2012-13,2012,,Unknown,Rhetoric/Composition Salaries,Wiki,,Rhetoric/Composition Salaries,2
Comments and Questions,2012,https://www.wikia.org/ | https://www.wikia.org/do-not-sell-my-info | https://www.wikia.org/do-not-sell-my-info,Unknown,Rhetoric/Composition Salaries,Wiki,https://www.wikia.org/ | https://www.wikia.org/do-not-sell-my-info | https://www.wikia.org/do-not-sell-my-info,Rhetoric/Composition Salaries,2
"Arizona State University, Barrett Honors College -- DEADLINE PASSED",2012,http://chronicle.com/jobs/0000711869-01 | http://barretthonors.asu.edu/2012/01/lecturer-barrett-honors-college/,Unknown,Queer/Women%27s/Gender Studies,Wiki,http://chronicle.com/jobs/0000711869-01 | http://barretthonors.asu.edu/2012/01/lecturer-barrett-honors-college/,Queer/Women%27s/Gender Studies,183
Harvard Divinity School - Women's Studies in Religion - Research Associate -- DEADLINE PASSED,2012,http://www.hds.harvard.edu/wsrp/events/lectures/index.htm | http://www.hds.harvard.edu/wsrp/appform/index.cfm,Unknown,Queer/Women%27s/Gender Studies,Wiki,http://www.hds.harvard.edu/wsrp/events/lectures/index.htm | http://www.hds.harvard.edu/wsrp/appform/index.cfm,Queer/Women%27s/Gender Studies,183
Lakehead University History & Women's Studies,2012,,Unknown,Queer/Women%27s/Gender Studies,Wiki,,Queer/Women%27s/Gender Studies,183
Minnesota State University-Mankato - Department of Women's and Gender Studies -- OFFER MADE AND ACCEPTED,2012,http://mnsu.edu/women/ | http://www.mnsu.edu/ | http://www.ifo.org/contract09-11/2009-2011.pdf | http://agency.governmentjobs.com/mankato/default.cfm,Unknown,Queer/Women%27s/Gender Studies,Wiki,http://mnsu.edu/women/ | http://www.mnsu.edu/ | http://www.ifo.org/contract09-11/2009-2011.pdf | http://agency.governmentjobs.com/mankato/default.cfm,Queer/Women%27s/Gender Studies,183
"Rice University - Center for the Study of Women, Gender, and Sexuality -- DEADLINE PASSED -- PHONE INTERVIEW STAGE",2012,,Unknown,Queer/Women%27s/Gender Studies,Wiki,,Queer/Women%27s/Gender Studies,183
"Rutgers University, Women's & Gender History Position, Open Rank - POSITION FILLED",2012,http://www.interfolio.com/universities/partners/RutgersHistoryWomensGender.cfm,Unknown,Queer/Women%27s/Gender Studies,Wiki,http://www.interfolio.com/universities/partners/RutgersHistoryWomensGender.cfm,Queer/Women%27s/Gender Studies,183
Stanford University - Clayman Institute for Gender Research -- DEADLINE PASSED,2012,http://chronicle.com/jobs/0000686296-01/gender.stanford.edu,Unknown,Queer/Women%27s/Gender Studies,Wiki,http://chronicle.com/jobs/0000686296-01/gender.stanford.edu,Queer/Women%27s/Gender Studies,183
Virginia Commonwealth University - POSITION FILLED,2012,http://chronicle.com/jobs/0000704086-01,Unknown,Queer/Women%27s/Gender Studies,Wiki,http://chronicle.com/jobs/0000704086-01,Queer/Women%27s/Gender Studies,183
University of Idaho (USA:ID) - American West w/women & gender studies,2015,http://apptrkr.com/597720,Unknown,Queer/Women%27s/Gender Studies,Wiki,http://apptrkr.com/597720,Queer/Women%27s/Gender Studies,183
Columbus State University (GA) - OFFER ACCEPTED,2012,http://www.ColumbusState.edu/,Unknown,Medieval,Wiki,http://www.ColumbusState.edu/,Medieval,105
Minnesota State University (Mankato) - British Lit. - Asst. Prof. - CAMPUS INTERVIEW SCHEDULED,2012,http://agency.governmentjobs.com/mankato/default.cfm | http://agency.governmentjobs.com/mankato/default.cfm?action=viewJob&jobID=395397&hit_count=yes&headerFooter=1&promo=0&transfer=0&WDDXJobSearchParams=%3CwddxPacket%20version%3D%271.0%27%3E%3Cheader%2F%3E%3Cdata%3E%3Cstruct%3E%3Cvar%20name%3D%27FIND_KEYWORD%27%3E%3Cstring%3E%3C%2Fstring%3E%3C%2Fvar%3E%3Cvar%20name%3D%27CATEGORYID%27%3E%3Cstring%3E-1%3C%2Fstring%3E%3C%2Fvar%3E%3Cvar%20name%3D%27TRANSFER%27%3E%3Cstring%3E0%3C%2Fstring%3E%3C%2Fvar%3E%3Cvar%20name%3D%27PROMOTIONALJOBS%27%3E%3Cstring%3E0%3C%2Fstring%3E%3C%2Fvar%3E%3C%2Fstruct%3E%3C%2Fdata%3E%3C%2FwddxPacket%3E,Unknown,Medieval,Wiki,http://agency.governmentjobs.com/mankato/default.cfm | http://agency.governmentjobs.com/mankato/default.cfm?action=viewJob&jobID=395397&hit_count=yes&headerFooter=1&promo=0&transfer=0&WDDXJobSearchParams=%3CwddxPacket%20version%3D%271.0%27%3E%3Cheader%2F%3E%3Cdata%3E%3Cstruct%3E%3Cvar%20name%3D%27FIND_KEYWORD%27%3E%3Cstring%3E%3C%2Fstring%3E%3C%2Fvar%3E%3Cvar%20name%3D%27CATEGORYID%27%3E%3Cstring%3E-1%3C%2Fstring%3E%3C%2Fvar%3E%3Cvar%20name%3D%27TRANSFER%27%3E%3Cstring%3E0%3C%2Fstring%3E%3C%2Fvar%3E%3Cvar%20name%3D%27PROMOTIONALJOBS%27%3E%3Cstring%3E0%3C%2Fstring%3E%3C%2Fvar%3E%3C%2Fstruct%3E%3C%2Fdata%3E%3C%2FwddxPacket%3E,Medieval,105
"Notre Dame of Maryland University - medieval, renaissance, or classic world lit. - OFFER ACCEPTED",2012,,Unknown,Medieval,Wiki,,Medieval,105
University of Mobile - British lit. before 1800,2012,,Unknown,Medieval,Wiki,,Medieval,105
University of St. Francis (IL) - pre-Renaissance English studies - SEARCH CONCLUDED,2012,http://www.stfrancis.edu/,Unknown,Medieval,Wiki,http://www.stfrancis.edu/,Medieval,105
West Virginia University - 3 positions in pre-1800 British lit.- ONE OFFER ACCEPTED,2012,http://english.wvu.edu/jobs | http://english.wvu.edu/jobs,Unknown,Medieval,Wiki,http://english.wvu.edu/jobs | http://english.wvu.edu/jobs,Medieval,105
Ajou University (South Korea),2012,http://linguistlist.org/issues/22/22-3993.html,Unknown,TESOL / Applied Linguistics,Wiki,http://linguistlist.org/issues/22/22-3993.html,TESOL / Applied Linguistics,53
American University of Sharjah (UAE),2012,http://linguistlist.org/issues/22/22-3959.html,Unknown,TESOL / Applied Linguistics,Wiki,http://linguistlist.org/issues/22/22-3959.html,TESOL / Applied Linguistics,53
Ball State University,2012,http://linguistlist.org/jobs/get-jobs.cfm?JobID=93740&SubID=4539895,Unknown,TESOL / Applied Linguistics,Wiki,http://linguistlist.org/jobs/get-jobs.cfm?JobID=93740&SubID=4539895,TESOL / Applied Linguistics,53
Central Michigan University,2012,http://www.Click2Apply.net/8sjrghx,Unknown,TESOL / Applied Linguistics,Wiki,http://www.Click2Apply.net/8sjrghx,TESOL / Applied Linguistics,53
